Year,State,State Code,Deaths,Population,Crude Rate
1981,District of Columbia,11,366,638852,57.3
1981,Florida,12,6612,10208144,64.8
1981,Georgia,13,2388,5572350,42.9
1981,Hawaii,15,269,980258,27.4
1981,Idaho,16,307,962481,31.9
1981,Illinois,17,5240,11455471,45.7
1981,Indiana,18,2733,5480835,49.9
1981,Iowa,19,1277,2908684,43.9
1981,Kansas,20,1058,2388484,44.3
1981,Kentucky,21,2055,3670577,56.0
1981,Louisiana,22,2033,4290182,47.4
1981,Maine,23,587,1133551,51.8
1981,Maryland,24,2068,4266825,48.5
1981,Massachusetts,25,2681,5773757,46.4
1981,Michigan,26,4033,9211052,43.8
1981,Minnesota,27,1434,4116561,34.8
1981,Mississippi,28,1264,2541298,49.7
1981,Missouri,29,2691,4936035,54.5
1981,Montana,30,298,796224,37.4
1981,Nebraska,31,685,1580405,43.3
1981,Nevada,32,377,849258,44.4
1981,New Hampshire,33,452,937237,48.2
1981,New Jersey,34,3842,7410794,51.8
1981,New Mexico,35,336,1335253,25.2
1981,New York,36,8451,17580612,48.1
1981,North Carolina,37,2566,5958396,43.1
1981,North Dakota,38,191,660558,28.9
1981,Ohio,39,5507,10795737,51.0
1981,Oklahoma,40,1614,3101005,52.0
1981,Oregon,41,1260,2669849,47.2
1981,Pennsylvania,42,6216,11866773,52.4
1981,Rhode Island,44,523,953757,54.8
1981,South Carolina,45,1385,3182070,43.5
1981,South Dakota,46,281,690361,40.7
1981,Tennessee,47,2301,4628211,49.7
1981,Texas,48,5856,14779030,39.6
1981,Utah,49,232,1516752,15.3
1981,Vermont,50,223,516116,43.2
1981,Virginia,51,2495,5449172,45.8
1981,Washington,53,1916,4240915,45.2
1981,West Virginia,54,1033,1952950,52.9
1981,Wisconsin,55,1833,4729678,38.8
1981,Wyoming,56,119,492753,24.2
1982,Alabama,1,2029,3925924,51.7
1982,Alaska,2,90,451672,19.9
1982,Arizona,4,1264,2896090,43.6
1982,Arkansas,5,1333,2294665,58.1
1982,California,6,10990,24870183,44.2
1982,Colorado,8,863,3068025,28.1
1982,Connecticut,9,1506,3141181,47.9
1982,Delaware,10,326,599565,54.4
1982,District of Columbia,11,332,636098,52.2
1982,Florida,12,7121,10487366,67.9
1982,Georgia,13,2526,5652656,44.7
1982,Hawaii,15,272,995925,27.3
1982,Idaho,16,329,973832,33.8
1982,Illinois,17,5514,11432454,48.2
1982,Indiana,18,2700,5468160,49.4
1982,Iowa,19,1332,2887872,46.1
1982,Kansas,20,1107,2403605,46.1
1982,Kentucky,21,2130,3683426,57.8
1982,Louisiana,22,2154,4359915,49.4
1982,Maine,23,626,1137158,55.0
1982,Maryland,24,2206,4288914,51.4
1982,Massachusetts,25,2888,5777189,50.0
1982,Michigan,26,4324,9116004,47.4
1982,Minnesota,27,1491,4134565,36.1
1982,Mississippi,28,1274,2558332,49.8
1982,Missouri,29,2824,4932516,57.3
1982,Montana,30,310,804762,38.5
1982,Nebraska,31,623,1583033,39.4
1982,Nevada,32,454,882729,51.4
1982,New Hampshire,33,423,948559,44.6
1982,New Jersey,34,3954,7436116,53.2
1982,New Mexico,35,427,1366486,31.2
1982,New York,36,8582,17606044,48.7
1982,North Carolina,37,2691,6022244,44.7
1982,North Dakota,38,223,669903,33.3
1982,Ohio,39,5708,10761581,53.0
1982,Oklahoma,40,1715,3213698,53.4
1982,Oregon,41,1291,2664744,48.4
1982,Pennsylvania,42,6354,11853261,53.6
1982,Rhode Island,44,532,954795,55.7
1982,South Carolina,45,1396,3209765,43.5
1982,South Dakota,46,252,691342,36.5
1982,Tennessee,47,2539,4646503,54.6
1982,Texas,48,6142,15366008,40.0
1982,Utah,49,226,1559272,14.5
1982,Vermont,50,216,519544,41.6
1982,Virginia,51,2629,5498214,47.8
1982,Washington,53,1925,4280029,45.0
1982,West Virginia,54,1166,1948421,59.8
1982,Wisconsin,55,1915,4731560,40.5
1982,Wyoming,56,149,507270,29.4
1983,Alabama,1,2081,3933838,52.9
1983,Alaska,2,99,490111,20.2
1983,Arizona,4,1306,2974479,43.9
1983,Arkansas,5,1428,2305943,61.9
1983,California,6,11209,25398443,44.1
1983,Colorado,8,871,3137512,27.8
1983,Connecticut,9,1539,3164200,48.6
1983,Delaware,10,305,605660,50.4
1983,District of Columbia,11,322,634223,50.8
1983,Florida,12,7555,10764476,70.2
1983,Georgia,13,2599,5729765,45.4
1983,Hawaii,15,276,1014687,27.2
1983,Idaho,16,303,981166,30.9
1983,Illinois,17,5642,11411820,49.4
1983,Indiana,18,2779,5448436,51.0
1983,Iowa,19,1412,2869260,49.2
1983,Kansas,20,1155,2416834,47.8
1983,Kentucky,21,2159,3692888,58.5
1983,Louisiana,22,2231,4398962,50.7
1983,Maine,23,648,1145063,56.6
1983,Maryland,24,2256,4317920,52.2
1983,Massachusetts,25,3004,5804093,51.8
1983,Michigan,26,4450,9044768,49.2
1983,Minnesota,27,1579,4140847,38.1
1983,Mississippi,28,1337,2567091,52.1
1983,Missouri,29,2815,4945152,56.9
1983,Montana,30,303,813994,37.2
1983,Nebraska,31,623,1584550,39.3
1983,Nevada,32,458,902325,50.8
1983,New Hampshire,33,433,958516,45.2
1983,New Jersey,34,4208,7472553,56.3
1983,New Mexico,35,417,1396135,29.9
1983,New York,36,8853,17700795,50.0
1983,North Carolina,37,2793,6077569,46.0
1983,North Dakota,38,215,677113,31.8
1983,Ohio,39,6001,10735643,55.9
1983,Oklahoma,40,1815,3292987,55.1
1983,Oregon,41,1365,2652041,51.5
1983,Pennsylvania,42,6452,11840497,54.5
1983,Rhode Island,44,549,956902,57.4
1983,South Carolina,45,1426,3234838,44.1
1983,South Dakota,46,284,693218,41.0
1983,Tennessee,47,2528,4658925,54.3
1983,Texas,48,6461,15773066,41.0
1983,Utah,49,247,1593625,15.5
1983,Vermont,50,231,523511,44.1
1983,Virginia,51,2742,5568120,49.2
1983,Washington,53,1978,4301870,46.0
1983,West Virginia,54,1131,1943037,58.2
1983,Wisconsin,55,1998,4722266,42.3
1983,Wyoming,56,152,510050,29.8
1984,Alabama,1,2169,3952400,54.9
1984,Alaska,2,114,515014,22.1
1984,Arizona,4,1397,3072024,45.5
1984,Arkansas,5,1416,2320088,61.0
1984,California,6,11798,25881851,45.6
1984,Colorado,8,940,3172473,29.6
1984,Connecticut,9,1533,3182426,48.2
1984,Delaware,10,369,611723,60.3
1984,District of Columbia,11,339,635294,53.4
1984,Florida,12,7810,11055366,70.6
1984,Georgia,13,2773,5837719,47.5
1984,Hawaii,15,360,1029123,35.0
1984,Idaho,16,343,989800,34.7
1984,Illinois,17,5869,11415352,51.4
1984,Indiana,18,3022,5456941,55.4
1984,Iowa,19,1412,2857249,49.4
1984,Kansas,20,1149,2424856,47.4
1984,Kentucky,21,2281,3693321,61.8
1984,Louisiana,22,2165,4402961,49.2
1984,Maine,23,632,1155952,54.7
1984,Maryland,24,2253,4369622,51.6
1984,Massachusetts,25,3039,5846449,52.0
1984,Michigan,26,4413,9051129,48.8
1984,Minnesota,27,1635,4158462,39.3
1984,Mississippi,28,1327,2577540,51.5
1984,Missouri,29,2801,4975430,56.3
1984,Montana,30,359,820809,43.7
1984,Nebraska,31,747,1588722,47.0
1984,Nevada,32,496,925490,53.6
1984,New Hampshire,33,505,977486,51.7
1984,New Jersey,34,4154,7521394,55.2
1984,New Mexico,35,425,1417741,30.0
1984,New York,36,8809,17760104,49.6
1984,North Carolina,37,2942,6166516,47.7
1984,North Dakota,38,265,680312,39.0
1984,Ohio,39,5941,10736395,55.3
1984,Oklahoma,40,1887,3285285,57.4
1984,Oregon,41,1578,2665575,59.2
1984,Pennsylvania,42,6854,11817071,58.0
1984,Rhode Island,44,551,962417,57.3
1984,South Carolina,45,1469,3272398,44.9
1984,South Dakota,46,277,697364,39.7
1984,Tennessee,47,2613,4686096,55.8
1984,Texas,48,6602,16025603,41.2
1984,Utah,49,267,1620861,16.5
1984,Vermont,50,251,526832,47.6
1984,Virginia,51,2862,5648358,50.7
1984,Washington,53,2095,4345120,48.2
1984,West Virginia,54,1218,1925468,63.3
1984,Wisconsin,55,2055,4736891,43.4
1984,Wyoming,56,149,504323,29.5
1985,Alabama,1,2273,3974101,57.2
1985,Alaska,2,117,533411,21.9
1985,Arizona,4,1486,3190632,46.6
1985,Arkansas,5,1421,2328082,61.0
1985,California,6,12078,26488512,45.6
1985,Colorado,8,915,3211081,28.5
1985,Connecticut,9,1658,3204314,51.7
1985,Delaware,10,366,618730,59.2
1985,District of Columbia,11,370,636435,58.1
1985,Florida,12,8246,11368628,72.5
1985,Georgia,13,2873,5968250,48.1
1985,Hawaii,15,318,1040309,30.6
1985,Idaho,16,319,993122,32.1
1985,Illinois,17,6031,11405963,52.9
1985,Indiana,18,3145,5460017,57.6
1985,Iowa,19,1471,2828452,52.0
1985,Kansas,20,1157,2427892,47.7
1985,Kentucky,21,2353,3693608,63.7
1985,Louisiana,22,2366,4410832,53.6
1985,Maine,23,668,1163300,57.4
1985,Maryland,24,2393,4418431,54.2
1985,Massachusetts,25,3129,5888059,53.1
1985,Michigan,26,4578,9080608,50.4
1985,Minnesota,27,1600,4185589,38.2
1985,Mississippi,28,1365,2587595,52.8
1985,Missouri,29,2954,5002627,59.0
1985,Montana,30,336,821606,40.9
1985,Nebraska,31,748,1584368,47.2
1985,Nevada,32,522,951751,54.8
1985,New Hampshire,33,515,998254,51.6
1985,New Jersey,34,4343,7574114,57.3
1985,New Mexico,35,441,1439684,30.6
1985,New York,36,9233,17812033,51.8
1985,North Carolina,37,3105,6258979,49.6
1985,North Dakota,38,252,676853,37.2
1985,Ohio,39,6246,10736928,58.2
1985,Oklahoma,40,1814,3269949,55.5
1985,Oregon,41,1493,2672205,55.9
1985,Pennsylvania,42,7030,11776308,59.7
1985,Rhode Island,44,593,969638,61.2
1985,South Carolina,45,1538,3304946,46.5
1985,South Dakota,46,323,698330,46.3
1985,Tennessee,47,2733,4717235,57.9
1985,Texas,48,6481,16294915,39.8
1985,Utah,49,237,1641813,14.4
1985,Vermont,50,254,530151,47.9
1985,Virginia,51,3008,5721491,52.6
1985,Washington,53,2195,4402035,49.9
1985,West Virginia,54,1302,1905477,68.3
1985,Wisconsin,55,2027,4749522,42.7
1985,Wyoming,56,137,499098,27.4
1986,Alabama,1,2339,3993162,58.6
1986,Alaska,2,148,544113,27.2
1986,Arizona,4,1521,3315309,45.9
1986,Arkansas,5,1570,2332608,67.3
1986,California,6,12113,27149692,44.6
1986,Colorado,8,1062,3239353,32.8
1986,Connecticut,9,1626,3226567,50.4
1986,Delaware,10,363,628001,57.8
1986,District of Columbia,11,403,640289,62.9
1986,Florida,12,8481,11682730,72.6
1986,Georgia,13,2997,6090642,49.2
1986,Hawaii,15,347,1052609,33.0
1986,Idaho,16,384,988853,38.8
1986,Illinois,17,6008,11390893,52.7
1986,Indiana,18,3120,5454341,57.2
1986,Iowa,19,1461,2789767,52.4
1986,Kansas,20,1179,2433204,48.5
1986,Kentucky,21,2400,3686796,65.1
1986,Louisiana,22,2377,4407247,53.9
1986,Maine,23,704,1170191,60.2
1986,Maryland,24,2421,4491956,53.9
1986,Massachusetts,25,3218,5908572,54.5
1986,Michigan,26,4553,9131461,49.9
1986,Minnesota,27,1669,4205059,39.7
1986,Mississippi,28,1410,2592534,54.4
1986,Missouri,29,3122,5023917,62.1
1986,Montana,30,349,812728,42.9
1986,Nebraska,31,785,1573401,49.9
1986,Nevada,32,585,981594,59.6
1986,New Hampshire,33,514,1026391,50.1
1986,New Jersey,34,4393,7631703,57.6
1986,New Mexico,35,462,1463653,31.6
1986,New York,36,9285,17855619,52.0
1986,North Carolina,37,3211,6326197,50.8
1986,North Dakota,38,252,668770,37.7
1986,Ohio,39,6237,10731362,58.1
1986,Oklahoma,40,1929,3249991,59.4
1986,Oregon,41,1578,2683141,58.8
1986,Pennsylvania,42,6983,11787507,59.2
1986,Rhode Island,44,582,978176,59.5
1986,South Carolina,45,1654,3344298,49.5
1986,South Dakota,46,345,695608,49.6
1986,Tennessee,47,2875,4740418,60.6
1986,Texas,48,6876,16578053,41.5
1986,Utah,49,275,1661876,16.5
1986,Vermont,50,277,534224,51.9
1986,Virginia,51,3207,5817306,55.1
1986,Washington,53,2276,4453602,51.1
1986,West Virginia,54,1331,1881152,70.8
1986,Wisconsin,55,2106,4755750,44.3
1986,Wyoming,56,159,494693,32.1
1987,Alabama,1,2434,4017181,60.6
1987,Alaska,2,137,538774,25.4
1987,Arizona,4,1755,3444621,50.9
1987,Arkansas,5,1715,2343274,73.2
1987,California,6,12630,27834578,45.4
1987,Colorado,8,1055,3261010,32.4
1987,Connecticut,9,1710,3251130,52.6
1987,Delaware,10,363,637508,56.9
1987,District of Columbia,11,373,639144,58.4
1987,Florida,12,8937,12014726,74.4
1987,Georgia,13,3080,6216909,49.5
1987,Hawaii,15,367,1069296,34.3
1987,Idaho,16,365,983879,37.1
1987,Illinois,17,6194,11400420,54.3
1987,Indiana,18,3119,5472984,57.0
1987,Iowa,19,1498,2765297,54.2
1987,Kansas,20,1246,2445357,51.0
1987,Kentucky,21,2475,3683045,67.2
1987,Louisiana,22,2448,4343172,56.4
1987,Maine,23,709,1184645,59.8
1987,Maryland,24,2602,4571635,56.9
1987,Massachusetts,25,3243,5941484,54.6
1987,Michigan,26,4832,9192919,52.6
1987,Minnesota,27,1781,4234621,42.1
1987,Mississippi,28,1563,2588225,60.4
1987,Missouri,29,3184,5057592,63.0
1987,Montana,30,372,804102,46.3
1987,Nebraska,31,768,1565620,49.1
1987,Nevada,32,622,1024508,60.7
1987,New Hampshire,33,521,1056137,49.3
1987,New Jersey,34,4432,7682247,57.7
1987,New Mexico,35,476,1479456,32.2
1987,New York,36,9406,17896387,52.6
1987,North Carolina,37,3426,6410298,53.4
1987,North Dakota,38,276,660408,41.8
1987,Ohio,39,6385,10761881,59.3
1987,Oklahoma,40,1914,3206611,59.7
1987,Oregon,41,1581,2700862,58.5
1987,Pennsylvania,42,7487,11816661,63.4
1987,Rhode Island,44,599,990695,60.5
1987,South Carolina,45,1743,3383016,51.5
1987,South Dakota,46,329,695832,47.3
1987,Tennessee,47,3073,4786279,64.2
1987,Texas,48,7128,16635523,42.8
1987,Utah,49,293,1677020,17.5
1987,Vermont,50,275,540359,50.9
1987,Virginia,51,3108,5938705,52.3
1987,Washington,53,2281,4532945,50.3
1987,West Virginia,54,1353,1856624,72.9
1987,Wisconsin,55,2172,4776638,45.5
1987,Wyoming,56,174,475750,36.6
1988,Alabama,1,2512,4027045,62.4
1988,Alaska,2,147,541504,27.1
1988,Arizona,4,1837,3543501,51.8
1988,Arkansas,5,1745,2344127,74.4
1988,California,6,12824,28538528,44.9
1988,Colorado,8,1039,3263281,31.8
1988,Connecticut,9,1744,3275681,53.2
1988,Delaware,10,419,648489,64.6
1988,District of Columbia,11,384,633081,60.7
1988,Florida,12,9193,12326923,74.6
1988,Georgia,13,3218,6325549,50.9
1988,Hawaii,15,375,1081823,34.7
1988,Idaho,16,395,984942,40.1
1988,Illinois,17,6257,11404558,54.9
1988,Indiana,18,3338,5494747,60.7
1988,Iowa,19,1662,2767561,60.1
1988,Kansas,20,1337,2462513,54.3
1988,Kentucky,21,2659,3680399,72.2
1988,Louisiana,22,2542,4290471,59.2
1988,Maine,23,759,1204034,63.0
1988,Maryland,24,2650,4664719,56.8
1988,Massachusetts,25,3314,5988121,55.3
1988,Michigan,26,4914,9220559,53.3
1988,Minnesota,27,1816,4296514,42.3
1988,Mississippi,28,1578,2581921,61.1
1988,Missouri,29,3190,5084041,62.7
1988,Montana,30,410,799194,51.3
1988,Nebraska,31,787,1570938,50.1
1988,Nevada,32,717,1076531,66.6
1988,New Hampshire,33,537,1083938,49.5
1988,New Jersey,34,4419,7725411,57.2
1988,New Mexico,35,496,1491143,33.3
1988,New York,36,9467,17973645,52.7
1988,North Carolina,37,3671,6489369,56.6
1988,North Dakota,38,276,654883,42.1
1988,Ohio,39,6526,10802549,60.4
1988,Oklahoma,40,1975,3165891,62.4
1988,Oregon,41,1661,2742357,60.6
1988,Pennsylvania,42,7397,11853242,62.4
1988,Rhode Island,44,613,997406,61.5
1988,South Carolina,45,1793,3416448,52.5
1988,South Dakota,46,319,697830,45.7
1988,Tennessee,47,3061,4827504,63.4
1988,Texas,48,7399,16686059,44.3
1988,Utah,49,257,1690185,15.2
1988,Vermont,50,258,549762,46.9
1988,Virginia,51,3216,6044002,53.2
1988,Washington,53,2339,4641797,50.4
1988,West Virginia,54,1372,1829578,75.0
1988,Wisconsin,55,2296,4820818,47.6
1988,Wyoming,56,174,464337,37.5
1989,Alabama,1,2541,4034980,63.0
1989,Alaska,2,130,547442,23.7
1989,Arizona,4,1742,3629959,48.0
1989,Arkansas,5,1717,2348699,73.1
1989,California,6,13158,29309226,44.9
1989,Colorado,8,1113,3276660,34.0
1989,Connecticut,9,1802,3287127,54.8
1989,Delaware,10,420,659194,63.7
1989,District of Columbia,11,395,628088,62.9
1989,Florida,12,9881,12660706,78.0
1989,Georgia,13,3327,6421599,51.8
1989,Hawaii,15,370,1096941,33.7
1989,Idaho,16,414,994027,41.6
1989,Illinois,17,6408,11428341,56.1
1989,Indiana,18,3372,5527092,61.0
1989,Iowa,19,1600,2770681,57.7
1989,Kansas,20,1356,2473223,54.8
1989,Kentucky,21,2702,3680272,73.4
1989,Louisiana,22,2580,4255514,60.6
1989,Maine,23,808,1220123,66.2
1989,Maryland,24,2629,4734189,55.5
1989,Massachusetts,25,3431,6024327,57.0
1989,Michigan,26,4986,9261707,53.8
1989,Minnesota,27,1814,4338139,41.8
1989,Mississippi,28,1615,2577300,62.7
1989,Missouri,29,3414,5099228,67.0
1989,Montana,30,386,799006,48.3
1989,Nebraska,31,826,1574764,52.5
1989,Nevada,32,668,1139274,58.6
1989,New Hampshire,33,612,1105559,55.4
1989,New Jersey,34,4591,7740291,59.3
1989,New Mexico,35,526,1505199,34.9
1989,New York,36,9644,18020427,53.5
1989,North Carolina,37,3844,6575819,58.5
1989,North Dakota,38,272,645879,42.1
1989,Ohio,39,6631,10834811,61.2
1989,Oklahoma,40,2080,3150823,66.0
1989,Oregon,41,1725,2791767,61.8
1989,Pennsylvania,42,7539,11874141,63.5
1989,Rhode Island,44,645,1001925,64.4
1989,South Carolina,45,1889,3462182,54.6
1989,South Dakota,46,334,696513,48.0
1989,Tennessee,47,3167,4860544,65.2
1989,Texas,48,7819,16832321,46.5
1989,Utah,49,319,1706799,18.7
1989,Vermont,50,255,557960,45.7
1989,Virginia,51,3314,6128424,54.1
1989,Washington,53,2513,4748909,52.9
1989,West Virginia,54,1374,1806822,76.0
1989,Wisconsin,55,2271,4855689,46.8
1989,Wyoming,56,181,457896,39.5
1990,Alabama,1,2525,4043643,62.4
1990,Alaska,2,147,549982,26.7
1990,Arizona,4,1913,3670009,52.1
1990,Arkansas,5,1829,2352527,77.7
1990,California,6,13306,29829422,44.6
1990,Colorado,8,1184,3295529,35.9
1990,Connecticut,9,1754,3287825,53.3
1990,Delaware,10,452,666780,67.8
1990,District of Columbia,11,352,609615,57.7
1990,Florida,12,10264,12952277,79.2
1990,Georgia,13,3388,6483380,52.3
1990,Hawaii,15,395,1109946,35.6
1990,Idaho,16,408,1006693,40.5
1990,Illinois,17,6508,11443138,56.9
1990,Indiana,18,3493,5546819,63.0
1990,Iowa,19,1569,2776587,56.5
1990,Kansas,20,1376,2477805,55.5
1990,Kentucky,21,2816,3687389,76.4
1990,Louisiana,22,2685,4222456,63.6
1990,Maine,23,795,1227806,64.7
1990,Maryland,24,2850,4784119,59.6
1990,Massachusetts,25,3284,6018936,54.6
1990,Michigan,26,5041,9297733,54.2
1990,Minnesota,27,1912,4374144,43.7
1990,Mississippi,28,1612,2575063,62.6
1990,Missouri,29,3456,5119810,67.5
1990,Montana,30,412,798774,51.6
1990,Nebraska,31,862,1578064,54.6
1990,Nevada,32,713,1202941,59.3
1990,New Hampshire,33,527,1109074,47.5
1990,New Jersey,34,4712,7735834,60.9
1990,New Mexico,35,556,1515717,36.7
1990,New York,36,9850,18010739,54.7
1990,North Carolina,37,3933,6633506,59.3
1990,North Dakota,38,308,638325,48.3
1990,Ohio,39,6839,10850094,63.0
1990,Oklahoma,40,2057,3146136,65.4
1990,Oregon,41,1821,2843155,64.0
1990,Pennsylvania,42,7804,11886559,65.7
1990,Rhode Island,44,618,1004026,61.6
1990,South Carolina,45,2029,3489605,58.1
1990,South Dakota,46,308,695805,44.3
1990,Tennessee,47,3371,4880859,69.1
1990,Texas,48,8558,17008748,50.3
1990,Utah,49,302,1723370,17.5
1990,Vermont,50,321,562489,57.1
1990,Virginia,51,3367,6191428,54.4
1990,Washington,53,2652,4868410,54.5
1990,West Virginia,54,1430,1794262,79.7
1990,Wisconsin,55,2431,4891217,49.7
1990,Wyoming,56,190,453541,41.9
1991,Alabama,1,2646,4101607,64.5
1991,Alaska,2,151,570440,26.5
1991,Arizona,4,2039,3789418,53.8
1991,Arkansas,5,1842,2384138,77.3
1991,California,6,13517,30482745,44.3
1991,Colorado,8,1259,3387824,37.2
1991,Connecticut,9,1848,3303749,55.9
1991,Delaware,10,456,683489,66.7
1991,District of Columbia,11,351,603671,58.1
1991,Florida,12,10453,13371703,78.2
1991,Georgia,13,3513,6655914,52.8
1991,Hawaii,15,440,1137471,38.7
1991,Idaho,16,395,1041649,37.9
1991,Illinois,17,6533,11576175,56.4
1991,Indiana,18,3587,5619615,63.8
1991,Iowa,19,1668,2798656,59.6
1991,Kansas,20,1402,2499627,56.1
1991,Kentucky,21,2940,3724483,78.9
1991,Louisiana,22,2744,4256824,64.5
1991,Maine,23,864,1237484,69.8
1991,Maryland,24,2697,4868547,55.4
1991,Massachusetts,25,3504,6019893,58.2
1991,Michigan,26,5275,9405654,56.1
1991,Minnesota,27,1932,4442550,43.5
1991,Mississippi,28,1592,2601024,61.2
1991,Missouri,29,3490,5173480,67.5
1991,Montana,30,453,809934,55.9
1991,Nebraska,31,787,1596681,49.3
1991,Nevada,32,820,1296406,63.3
1991,New Hampshire,33,618,1110160,55.7
1991,New Jersey,34,4693,7817415,60.0
1991,New Mexico,35,567,1555923,36.4
1991,New York,36,9999,18130655,55.1
1991,North Carolina,37,3865,6786010,57.0
1991,North Dakota,38,305,636172,47.9
1991,Ohio,39,7067,10951104,64.5
1991,Oklahoma,40,2140,3176556,67.4
1991,Oregon,41,1814,2929085,61.9
1991,Pennsylvania,42,7937,11987818,66.2
1991,Rhode Island,44,623,1010812,61.6
1991,South Carolina,45,1957,3572113,54.8
1991,South Dakota,46,369,704009,52.4
1991,Tennessee,47,3278,4968973,66.0
1991,Texas,48,8507,17405312,48.9
1991,Utah,49,336,1780280,18.9
1991,Vermont,50,270,568691,47.5
1991,Virginia,51,3485,6303660,55.3
1991,Washington,53,2613,5026490,52.0
1991,West Virginia,54,1499,1799502,83.3
1991,Wisconsin,55,2448,4967147,49.3
1991,Wyoming,56,170,459330,37.0
1992,Alabama,1,2728,4155699,65.6
1992,Alaska,2,147,589389,24.9
1992,Arizona,4,2127,3917373,54.3
1992,Arkansas,5,1985,2416429,82.1
1992,California,6,13418,30992952,43.3
1992,Colorado,8,1208,3496821,34.5
1992,Connecticut,9,1832,3301385,55.5
1992,Delaware,10,445,695038,64.0
1992,District of Columbia,11,341,600028,56.8
1992,Florida,12,10540,13654211,77.2
1992,Georgia,13,3500,6820520,51.3
1992,Hawaii,15,433,1159490,37.3
1992,Idaho,16,459,1072047,42.8
1992,Illinois,17,6609,11698413,56.5
1992,Indiana,18,3569,5675757,62.9
1992,Iowa,19,1644,2819049,58.3
1992,Kansas,20,1382,2533409,54.6
1992,Kentucky,21,2886,3766660,76.6
1992,Louisiana,22,2697,4294771,62.8
1992,Maine,23,803,1238753,64.8
1992,Maryland,24,2810,4924464,57.1
1992,Massachusetts,25,3650,6030816,60.5
1992,Michigan,26,5520,9481313,58.2
1992,Minnesota,27,2012,4496148,44.7
1992,Mississippi,28,1626,2624678,62.0
1992,Missouri,29,3564,5218259,68.3
1992,Montana,30,434,825876,52.6
1992,Nebraska,31,836,1612239,51.9
1992,Nevada,32,852,1352217,63.0
1992,New Hampshire,33,607,1117966,54.3
1992,New Jersey,34,4615,7882245,58.5
1992,New Mexico,35,540,1595850,33.8
1992,New York,36,9960,18252611,54.6
1992,North Carolina,37,4087,6900726,59.2
1992,North Dakota,38,307,638575,48.1
1992,Ohio,39,7119,11031225,64.5
1992,Oklahoma,40,2132,3221404,66.2
1992,Oregon,41,1901,2992359,63.5
1992,Pennsylvania,42,8098,12052611,67.2
1992,Rhode Island,44,678,1012667,67.0
1992,South Carolina,45,2033,3621983,56.1
1992,South Dakota,46,399,713096,56.0
1992,Tennessee,47,3459,5051188,68.5
1992,Texas,48,8874,17766812,49.9
1992,Utah,49,328,1837837,17.8
1992,Vermont,50,344,572925,60.0
1992,Virginia,51,3491,6417314,54.4
1992,Washington,53,2737,5161525,53.0
1992,West Virginia,54,1445,1806776,80.0
1992,Wisconsin,55,2543,5028141,50.6
1992,Wyoming,56,189,466423,40.5
1993,Alabama,1,2638,4216208,62.6
1993,Alaska,2,182,599884,30.3
1993,Arizona,4,2162,4066852,53.2
1993,Arkansas,5,1892,2457014,77.0
1993,California,6,13730,31296016,43.9
1993,Colorado,8,1303,3614735,36.0
1993,Connecticut,9,1759,3309945,53.1
1993,Delaware,10,473,706719,66.9
1993,District of Columbia,11,362,597713,60.6
1993,Florida,12,10739,13932066,77.1
1993,Georgia,13,3639,6981614,52.1
1993,Hawaii,15,415,1173765,35.4
1993,Idaho,16,468,1108881,42.2
1993,Illinois,17,6852,11816159,58.0
1993,Indiana,18,3692,5741125,64.3
1993,Iowa,19,1750,2837695,61.7
1993,Kansas,20,1356,2557596,53.0
1993,Kentucky,21,2953,3813296,77.4
1993,Louisiana,22,2882,4319122,66.7
1993,Maine,23,875,1242424,70.4
1993,Maryland,24,2795,4972392,56.2
1993,Massachusetts,25,3616,6061991,59.7
1993,Michigan,26,5566,9542498,58.3
1993,Minnesota,27,2048,4556938,44.9
1993,Mississippi,28,1677,2656371,63.1
1993,Missouri,29,3631,5273201,68.9
1993,Montana,30,448,844978,53.0
1993,Nebraska,31,869,1626390,53.4
1993,Nevada,32,871,1411562,61.7
1993,New Hampshire,33,672,1129567,59.5
1993,New Jersey,34,4777,7950885,60.1
1993,New Mexico,35,599,1636911,36.6
1993,New York,36,9859,18382546,53.6
1993,North Carolina,37,4314,7045119,61.2
1993,North Dakota,38,282,641483,44.0
1993,Ohio,39,7302,11103679,65.8
1993,Oklahoma,40,2233,3253331,68.6
1993,Oregon,41,1952,3061333,63.8
1993,Pennsylvania,42,8032,12123137,66.3
1993,Rhode Island,44,677,1014973,66.7
1993,South Carolina,45,2102,3664533,57.4
1993,South Dakota,46,372,722507,51.5
1993,Tennessee,47,3476,5139306,67.6
1993,Texas,48,9149,18170320,50.4
1993,Utah,49,386,1898909,20.3
1993,Vermont,50,296,577924,51.2
1993,Virginia,51,3554,6512324,54.6
1993,Washington,53,2865,5280598,54.3
1993,West Virginia,54,1549,1817927,85.2
1993,Wisconsin,55,2540,5088947,49.9
1993,Wyoming,56,224,473228,47.3
1994,Alabama,1,2691,4262457,63.1
1994,Alaska,2,178,603918,29.5
1994,Arizona,4,2238,4247728,52.7
1994,Arkansas,5,1974,2494910,79.1
1994,California,6,13765,31505058,43.7
1994,Colorado,8,1334,3725509,35.8
1994,Connecticut,9,1855,3316918,55.9
1994,Delaware,10,522,717867,72.7
1994,District of Columbia,11,391,591238,66.1
1994,Florida,12,10903,14244848,76.5
1994,Georgia,13,3730,7161196,52.1
1994,Hawaii,15,449,1188875,37.8
1994,Idaho,16,463,1145272,40.4
1994,Illinois,17,6934,11919512,58.2
